Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    ELSE
    EQ
    GT
    GTE
    IF
    LT
    LTE
    NEQ
    NUMBER

Grammar

Rule 0     S' -> PROGRAMME
Rule 1     PROGRAMME -> varGlobal declaration_ instruction
Rule 2     varGlobal -> VAR_GLOBAL LBRACE declarations RBRACE
Rule 3     declaration_ -> DECLARATION LBRACE declarations RBRACE
Rule 4     instruction -> INSTRUCTION LBRACE statements RBRACE
Rule 5     declarations -> declaration declarations
Rule 6     declarations -> declaration
Rule 7     declaration -> type declaration_list SEMICOLON
Rule 8     declaration -> CONST type ID EQUALS expression SEMICOLON
Rule 9     declaration_list -> declaration
Rule 10    declaration_list -> declaration COMMA declaration_list
Rule 11    declaration -> ID
Rule 12    declaration -> ID EQUALS expression
Rule 13    statement -> ID EQUALS expression SEMICOLON
Rule 14    type -> INT_TYPE
Rule 15    type -> FLOAT_TYPE
Rule 16    type -> BOOL_TYPE
Rule 17    type -> CHAR_TYPE
Rule 18    factor -> INTEGER
Rule 19    factor -> FLOAT
Rule 20    factor -> CHAR
Rule 21    factor -> BOOL
Rule 22    factor -> MINUS factor
Rule 23    factor -> PLUS factor
Rule 24    factor -> LPAREN INTEGER RPAREN
Rule 25    factor -> LPAREN FLOAT RPAREN
Rule 26    factor -> LPAREN MINUS FLOAT RPAREN
Rule 27    statements -> statement
Rule 28    statements -> statement statements
Rule 29    statement -> simple_assignment
Rule 30    statement -> array_assignment
Rule 31    declaration -> array_declarationTab
Rule 32    declaration -> type declarationTab_listTab SEMICOLON
Rule 33    declaration -> const_declarationTab
Rule 34    simple_assignment -> ID EQUALS expressionTab SEMICOLON
Rule 35    const_declarationTab -> CONST type ID EQUALS expressionTab SEMICOLON
Rule 36    array_declarationTab -> type ID LBRACKET INTEGER RBRACKET SEMICOLON
Rule 37    declarationTab_listTab -> declarationTab
Rule 38    declarationTab_listTab -> declarationTab COMMA declarationTab_listTab
Rule 39    declarationTab -> ID
Rule 40    declarationTab -> ID EQUALS expressionTab
Rule 41    declarationTab -> ID LBRACKET INTEGER RBRACKET
Rule 42    expressionTab -> ID
Rule 43    expressionTab -> FLOAT
Rule 44    expressionTab -> INTEGER
Rule 45    expressionTab -> CHAR
Rule 46    factor -> ID LBRACKET expressionTab RBRACKET
Rule 47    array_assignment -> ID LBRACKET expressionTab RBRACKET EQUALS expressionTab SEMICOLON
Rule 48    expression -> expression OR term
Rule 49    expression -> term
Rule 50    term -> term AND factor
Rule 51    term -> factor
Rule 52    factor -> ID
Rule 53    factor -> TRUE
Rule 54    factor -> FALSE
Rule 55    factor -> NOT ID
Rule 56    statement -> type ID EQUALS expression_arithmetique SEMICOLON
Rule 57    statement -> ID EQUALS expression_arithmetique SEMICOLON
Rule 58    expression_arithmetique -> expression_arithmetique PLUS term_arithmetique
Rule 59    expression_arithmetique -> expression_arithmetique MINUS term_arithmetique
Rule 60    expression_arithmetique -> term_arithmetique
Rule 61    term_arithmetique -> term_arithmetique MULTIPLY term_arithmetique
Rule 62    term_arithmetique -> term_arithmetique DIVIDE factor_arithmetique
Rule 63    term_arithmetique -> factor_arithmetique
Rule 64    factor_arithmetique -> ID
Rule 65    factor_arithmetique -> INTEGER
Rule 66    factor_arithmetique -> FLOAT
Rule 67    factor_arithmetique -> LPAREN expression_arithmetique RPAREN
Rule 68    statement -> READ LPAREN ID RPAREN SEMICOLON
Rule 69    statement -> READ LPAREN ID LBRACKET INTEGER RBRACKET RPAREN SEMICOLON
Rule 70    statement -> WRITE LPAREN write_content RPAREN SEMICOLON
Rule 71    write_content -> write_item
Rule 72    write_content -> write_content COMMA write_item
Rule 73    write_item -> ID
Rule 74    write_item -> ID LBRACKET INTEGER RBRACKET
Rule 75    statement -> FOR LPAREN initialisation COLON step COLON BorneSup RPAREN block
Rule 76    initialisation -> ID EQUALS INTEGER
Rule 77    step -> INTEGER
Rule 78    step -> ID
Rule 79    BorneSup -> ID
Rule 80    block -> LBRACE statements RBRACE

Terminals, with rules where they appear

AND                  : 50
BOOL                 : 21
BOOL_TYPE            : 16
CHAR                 : 20 45
CHAR_TYPE            : 17
COLON                : 75 75
COMMA                : 10 38 72
COMMENT              : 
CONST                : 8 35
DECLARATION          : 3
DIVIDE               : 62
ELSE                 : 
EQ                   : 
EQUALS               : 8 12 13 34 35 40 47 56 57 76
FALSE                : 54
FLOAT                : 19 25 26 43 66
FLOAT_TYPE           : 15
FOR                  : 75
GT                   : 
GTE                  : 
ID                   : 8 11 12 13 34 35 36 39 40 41 42 46 47 52 55 56 57 64 68 69 73 74 76 78 79
IF                   : 
INSTRUCTION          : 4
INTEGER              : 18 24 36 41 44 65 69 74 76 77
INT_TYPE             : 14
LBRACE               : 2 3 4 80
LBRACKET             : 36 41 46 47 69 74
LPAREN               : 24 25 26 67 68 69 70 75
LT                   : 
LTE                  : 
MINUS                : 22 26 59
MULTIPLY             : 61
NEQ                  : 
NOT                  : 55
NUMBER               : 
OR                   : 48
PLUS                 : 23 58
RBRACE               : 2 3 4 80
RBRACKET             : 36 41 46 47 69 74
READ                 : 68 69
RPAREN               : 24 25 26 67 68 69 70 75
SEMICOLON            : 7 8 13 32 34 35 36 47 56 57 68 69 70
TRUE                 : 53
VAR_GLOBAL           : 2
WRITE                : 70
error                : 

Nonterminals, with rules where they appear

BorneSup             : 75
PROGRAMME            : 0
array_assignment     : 30
array_declarationTab : 31
block                : 75
const_declarationTab : 33
declaration          : 5 6 9 10
declarationTab       : 37 38
declarationTab_listTab : 32 38
declaration_         : 1
declaration_list     : 7 10
declarations         : 2 3 5
expression           : 8 12 13 48
expressionTab        : 34 35 40 46 47 47
expression_arithmetique : 56 57 58 59 67
factor               : 22 23 50 51
factor_arithmetique  : 62 63
initialisation       : 75
instruction          : 1
simple_assignment    : 29
statement            : 27 28
statements           : 4 28 80
step                 : 75
term                 : 48 49 50
term_arithmetique    : 58 59 60 61 61 62
type                 : 7 8 32 35 36 56
varGlobal            : 1
write_content        : 70 72
write_item           : 71 72

Parsing method: LALR

state 0

    (0) S' -> . PROGRAMME
    (1) PROGRAMME -> . varGlobal declaration_ instruction
