Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    DECLARATION
    DIVIDE
    ELSE
    EQ
    GT
    GTE
    IF
    INSTRUCTION
    LT
    LTE
    MULTIPLY
    NEQ
    NUMBER
    VAR_GLOBAL

Grammar

Rule 0     S' -> statement
Rule 1     statement -> type declaration_list SEMICOLON
Rule 2     statement -> CONST type ID EQUALS expression SEMICOLON
Rule 3     declaration_list -> declaration
Rule 4     declaration_list -> declaration COMMA declaration_list
Rule 5     declaration -> ID
Rule 6     declaration -> ID EQUALS expression
Rule 7     statement -> ID EQUALS expression SEMICOLON
Rule 8     type -> INT_TYPE
Rule 9     type -> FLOAT_TYPE
Rule 10    type -> BOOL_TYPE
Rule 11    type -> CHAR_TYPE
Rule 12    factor -> INTEGER
Rule 13    factor -> FLOAT
Rule 14    factor -> CHAR
Rule 15    factor -> BOOL
Rule 16    factor -> MINUS factor
Rule 17    factor -> PLUS factor
Rule 18    factor -> LPAREN INTEGER RPAREN
Rule 19    factor -> LPAREN FLOAT RPAREN
Rule 20    factor -> LPAREN MINUS FLOAT RPAREN
Rule 21    statements -> statement
Rule 22    statements -> statement statements
Rule 23    statement -> simple_assignment
Rule 24    statement -> array_declarationTab
Rule 25    statement -> declaration_assignment
Rule 26    statement -> array_assignment
Rule 27    statement -> type declarationTab_listTab SEMICOLON
Rule 28    statement -> const_declarationTab
Rule 29    const_declarationTab -> CONST type ID EQUALS expressionTab SEMICOLON
Rule 30    array_declarationTab -> type ID LBRACKET INTEGER RBRACKET SEMICOLON
Rule 31    declarationTab_listTab -> declarationTab
Rule 32    declarationTab_listTab -> declarationTab COMMA declarationTab_listTab
Rule 33    declarationTab -> ID
Rule 34    declarationTab -> ID EQUALS expressionTab
Rule 35    declarationTab -> ID LBRACKET INTEGER RBRACKET
Rule 36    expressionTab -> ID
Rule 37    expressionTab -> FLOAT
Rule 38    expressionTab -> INTEGER
Rule 39    expressionTab -> CHAR
Rule 40    factor -> ID LBRACKET expression RBRACKET
Rule 41    declaration_assignment -> type ID EQUALS expression SEMICOLON
Rule 42    simple_assignment -> ID EQUALS expression SEMICOLON
Rule 43    expression -> expression OR term
Rule 44    expression -> term
Rule 45    term -> term AND factor
Rule 46    term -> factor
Rule 47    factor -> ID
Rule 48    factor -> TRUE
Rule 49    factor -> FALSE
Rule 50    factor -> NOT ID
Rule 51    statement -> READ LPAREN ID RPAREN SEMICOLON
Rule 52    statement -> READ LPAREN ID LBRACKET INTEGER RBRACKET RPAREN SEMICOLON
Rule 53    statement -> WRITE LPAREN write_content RPAREN SEMICOLON
Rule 54    write_content -> write_item
Rule 55    write_content -> write_content COMMA write_item
Rule 56    write_item -> ID
Rule 57    write_item -> ID LBRACKET INTEGER RBRACKET
Rule 58    statement -> FOR LPAREN initialisation COLON step COLON BorneSup RPAREN block
Rule 59    initialisation -> ID EQUALS INTEGER
Rule 60    step -> INTEGER
Rule 61    step -> ID
Rule 62    BorneSup -> ID
Rule 63    block -> LBRACE statements RBRACE

Terminals, with rules where they appear

AND                  : 45
BOOL                 : 15
BOOL_TYPE            : 10
CHAR                 : 14 39
CHAR_TYPE            : 11
COLON                : 58 58
COMMA                : 4 32 55
COMMENT              : 
CONST                : 2 29
DECLARATION          : 
DIVIDE               : 
ELSE                 : 
EQ                   : 
EQUALS               : 2 6 7 29 34 41 42 59
FALSE                : 49
FLOAT                : 13 19 20 37
FLOAT_TYPE           : 9
FOR                  : 58
GT                   : 
GTE                  : 
ID                   : 2 5 6 7 29 30 33 34 35 36 40 41 42 47 50 51 52 56 57 59 61 62
IF                   : 
INSTRUCTION          : 
INTEGER              : 12 18 30 35 38 52 57 59 60
INT_TYPE             : 8
LBRACE               : 63
LBRACKET             : 30 35 40 52 57
LPAREN               : 18 19 20 51 52 53 58
LT                   : 
LTE                  : 
MINUS                : 16 20
MULTIPLY             : 
NEQ                  : 
NOT                  : 50
NUMBER               : 
OR                   : 43
PLUS                 : 17
RBRACE               : 63
RBRACKET             : 30 35 40 52 57
READ                 : 51 52
RPAREN               : 18 19 20 51 52 53 58
SEMICOLON            : 1 2 7 27 29 30 41 42 51 52 53
TRUE                 : 48
VAR_GLOBAL           : 
WRITE                : 53
error                : 

Nonterminals, with rules where they appear

BorneSup             : 58
array_assignment     : 26
array_declarationTab : 24
block                : 58
const_declarationTab : 28
declaration          : 3 4
declarationTab       : 31 32
declarationTab_listTab : 27 32
declaration_assignment : 25
declaration_list     : 1 4
expression           : 2 6 7 40 41 42 43
expressionTab        : 29 34
factor               : 16 17 45 46
initialisation       : 58
simple_assignment    : 23
statement            : 21 22 0
statements           : 22 63
step                 : 58
term                 : 43 44 45
type                 : 1 2 27 29 30 41
write_content        : 53 55
write_item           : 54 55

