Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    DECLARATION
    ELSE
    EQ
    GT
    GTE
    IF
    INSTRUCTION
    LT
    LTE
    NEQ
    NUMBER
    READ
    VAR_GLOBAL
    WRITE

Grammar

Rule 0     S' -> statement
Rule 1     statement -> type declaration_list SEMICOLON
Rule 2     statement -> CONST type ID EQUALS expression SEMICOLON
Rule 3     declaration_list -> declaration
Rule 4     declaration_list -> declaration COMMA declaration_list
Rule 5     declaration -> ID
Rule 6     declaration -> ID EQUALS expression
Rule 7     statement -> ID EQUALS expression SEMICOLON
Rule 8     type -> INT_TYPE
Rule 9     type -> FLOAT_TYPE
Rule 10    type -> BOOL_TYPE
Rule 11    type -> CHAR_TYPE
Rule 12    factor -> INTEGER
Rule 13    factor -> FLOAT
Rule 14    factor -> CHAR
Rule 15    factor -> BOOL
Rule 16    factor -> MINUS factor
Rule 17    factor -> PLUS factor
Rule 18    factor -> LPAREN INTEGER RPAREN
Rule 19    factor -> LPAREN FLOAT RPAREN
Rule 20    factor -> LPAREN MINUS FLOAT RPAREN
Rule 21    statements -> statement
Rule 22    statements -> statement statements
Rule 23    statement -> simple_assignment
Rule 24    statement -> array_declarationTab
Rule 25    statement -> declaration_assignment
Rule 26    statement -> array_assignment
Rule 27    statement -> type declarationTab_listTab SEMICOLON
Rule 28    statement -> const_declarationTab
Rule 29    simple_assignment -> ID EQUALS expressionTab SEMICOLON
Rule 30    const_declarationTab -> CONST type ID EQUALS expressionTab SEMICOLON
Rule 31    array_declarationTab -> type ID LBRACKET INTEGER RBRACKET SEMICOLON
Rule 32    declarationTab_listTab -> declarationTab
Rule 33    declarationTab_listTab -> declarationTab COMMA declarationTab_listTab
Rule 34    declarationTab -> ID
Rule 35    declarationTab -> ID EQUALS expressionTab
Rule 36    declarationTab -> ID LBRACKET INTEGER RBRACKET
Rule 37    expressionTab -> ID
Rule 38    expressionTab -> FLOAT
Rule 39    expressionTab -> INTEGER
Rule 40    expressionTab -> CHAR
Rule 41    factor -> ID LBRACKET expressionTab RBRACKET
Rule 42    array_assignment -> ID LBRACKET expressionTab RBRACKET EQUALS expressionTab SEMICOLON
Rule 43    declaration_assignment -> type ID EQUALS expression SEMICOLON
Rule 44    simple_assignment -> ID EQUALS expression SEMICOLON
Rule 45    expression -> expression OR term
Rule 46    expression -> term
Rule 47    term -> term AND factor
Rule 48    term -> factor
Rule 49    factor -> ID
Rule 50    factor -> TRUE
Rule 51    factor -> FALSE
Rule 52    factor -> NOT ID
Rule 53    statement -> FOR LPAREN initialisation COLON step COLON BorneSup RPAREN block
Rule 54    initialisation -> ID EQUALS INTEGER
Rule 55    step -> INTEGER
Rule 56    step -> ID
Rule 57    BorneSup -> ID
Rule 58    block -> LBRACE statements RBRACE
Rule 59    expression_arithmetique -> expression_arithmetique PLUS term_arithmetique
Rule 60    expression_arithmetique -> expression_arithmetique MINUS term_arithmetique
Rule 61    expression_arithmetique -> term_arithmetique
Rule 62    term_arithmetique -> term_arithmetique TIMES factor
Rule 63    term_arithmetique -> term_arithmetique DIVIDE factor_arithmetique
Rule 64    term_arithmetique -> factor_arithmetique
Rule 65    factor_arithmetique -> ID
Rule 66    factor_arithmetique -> LPAREN expression_arithmetique RPAREN

Terminals, with rules where they appear

AND                  : 47
BOOL                 : 15
BOOL_TYPE            : 10
CHAR                 : 14 40
CHAR_TYPE            : 11
COLON                : 53 53
COMMA                : 4 33
COMMENT              : 
CONST                : 2 30
DECLARATION          : 
DIVIDE               : 63
ELSE                 : 
EQ                   : 
EQUALS               : 2 6 7 29 30 35 42 43 44 54
FALSE                : 51
FLOAT                : 13 19 20 38
FLOAT_TYPE           : 9
FOR                  : 53
GT                   : 
GTE                  : 
ID                   : 2 5 6 7 29 30 31 34 35 36 37 41 42 43 44 49 52 54 56 57 65
IF                   : 
INSTRUCTION          : 
INTEGER              : 12 18 31 36 39 54 55
INT_TYPE             : 8
LBRACE               : 58
LBRACKET             : 31 36 41 42
LPAREN               : 18 19 20 53 66
LT                   : 
LTE                  : 
MINUS                : 16 20 60
NEQ                  : 
NOT                  : 52
NUMBER               : 
OR                   : 45
PLUS                 : 17 59
RBRACE               : 58
RBRACKET             : 31 36 41 42
READ                 : 
RPAREN               : 18 19 20 53 66
SEMICOLON            : 1 2 7 27 29 30 31 42 43 44
TIMES                : 62
TRUE                 : 50
VAR_GLOBAL           : 
WRITE                : 
error                : 

Nonterminals, with rules where they appear

BorneSup             : 53
array_assignment     : 26
array_declarationTab : 24
block                : 53
const_declarationTab : 28
declaration          : 3 4
declarationTab       : 32 33
declarationTab_listTab : 27 33
declaration_assignment : 25
declaration_list     : 1 4
expression           : 2 6 7 43 44 45
expressionTab        : 29 30 35 41 42 42
expression_arithmetique : 59 60 66
factor               : 16 17 47 48 62
factor_arithmetique  : 63 64
initialisation       : 53
simple_assignment    : 23
statement            : 21 22 0
statements           : 22 58
step                 : 53
term                 : 45 46 47
term_arithmetique    : 59 60 61 62 63
type                 : 1 2 27 30 31 43

Parsing method: LALR

state 0

    (0) S' -> . statement
    (1) statement -> . type declaration_list SEMICOLON
    (2) statement -> . CONST type ID EQUALS expression SEMICOLON
    (7) statement -> . ID EQUALS expression SEMICOLON
    (23) statement -> . simple_assignment
    (24) statement -> . array_declarationTab
    (25) statement -> . declaration_assignment
    (26) statement -> . array_assignment
    (27) statement -> . type declarationTab_listTab SEMICOLON
    (28) statement -> . const_declarationTab
    (53) statement -> . FOR LPAREN initialisation COLON step COLON BorneSup RPAREN block
    (8) type -> . INT_TYPE
    (9) type -> . FLOAT_TYPE
    (10) type -> . BOOL_TYPE
    (11) type -> . CHAR_TYPE
    (29) simple_assignment -> . ID EQUALS expressionTab SEMICOLON
    (44) simple_assignment -> . ID EQUALS expression SEMICOLON
    (31) array_declarationTab -> . type ID LBRACKET INTEGER RBRACKET SEMICOLON
    (43) declaration_assignment -> . type ID EQUALS expression SEMICOLON
    (42) array_assignment -> . ID LBRACKET expressionTab RBRACKET EQUALS expressionTab SEMICOLON
    (30) const_declarationTab -> . CONST type ID EQUALS expressionTab SEMICOLON

    CONST           shift and go to state 3
    ID              shift and go to state 4
    FOR             shift and go to state 10
    INT_TYPE        shift and go to state 11
    FLOAT_TYPE      shift and go to state 12
    BOOL_TYPE       shift and go to state 13
    CHAR_TYPE       shift and go to state 14

    statement                      shift and go to state 1
    type                           shift and go to state 2
    simple_assignment              shift and go to state 5
    array_declarationTab           shift and go to state 6
    declaration_assignment         shift and go to state 7
    array_assignment               shift and go to state 8
